,id,date,dateYear,dateMonth,dateDay,rating,userName,content
659,660,20220412,2022,04,12,5,Yerang Kim,"신한플레이 정말 최고에요!^^ 메뉴도 한눈에 볼 수 있고 내 편의대로 바로가기,즐겨찾기 설정도 가능해요^^ 나만의 플레이가 가능한 신한플레이!결제,증명서,금융관리는 물론 쇼핑+할인혜택도 다양하고 포인트주는 이벤트도 어마무시해요! 강추강추합니다😍"
660,661,20220412,2022,04,12,5,야호,신한카드를 오래 써왔는데 다른 카드사 어플과는 다르게 정이가고 신한플레이는 내가 필요한 정보를 쉽게 보여주고 찾을 수 있어 만족합니다. 그리고 플레이라는 이름에 걸맞게 다양한 게임과 혜택으로 짤짤한 포인트 적립도 되고 앱사용의 다양성이 좋습니다. 앞으로도 다양하고 좋은 혜택과 편의 바랍니다.
661,662,20220412,2022,04,12,5,김수연,신한카드 만들면서 이용하기 시작했어요. 마이 월렛과 자산연결 너무 사용하기 좋아요. 각종 이벤트도 많이하고 페이백행사도 많아요. 진즉에 사용했어야 했는데 늦게 알아서 너무 아쉬워요 신한포인트 적립 방법도 다양하고 사용처도 생각보다 여러군데 엄청많아요. 완전 강추
662,663,20220413,2022,04,13,5,Suji Lee,좀 느리긴한데 재밋어요 play 오락실 같은것도 꽤 재밌고 앱테크 하기에 딱이에요 뱅크앱 깔고 구경하는거 취미인데 신한 뱅크앱이 제일 잘 되어 있는듯 해요 1. 속도 ☆☆☆ 좀 느려요 기다리다가 답답해서 끌때도 있어요 2. 사용 빈도 ☆☆☆☆☆ 매일매일 들어가서 앱테크 하는 재미가 있어요 퀴즈나 출석 포인트가 더 늘었으면 좋겠어요 3. 이벤트 당첨 확률 ☆☆☆ 우리은행보다 랜덤 상품 당첨 확률은 적은거같아요 비싼거 몇명보다 싼거 다수로 바꿔주시면 좋겠어요 4. 인터페이스 ☆☆☆☆ 주요 사용하는 이벤트 등 배너가 숨겨져있어서 처음에 찾는데 시간이 좀 걸렸어요 메인화면에 자주쓰는 메뉴 선택하고 싶어요 5. 광고 ☆☆☆☆ 광고가 적지는 않지만 적당하다규 생각해요 6. 홍보용 포스팅들 ☆☆☆☆ 좀 알아보기 어려울때가 많아요 포스팅 작성하실때 좀더 직관적으로 해주셨음 좋겠어요 총평 : 타 뱅크앱에 비해 월등히 우수하나 보완할 점은 있다
663,664,20220411,2022,04,11,4,임봉봉,앱상에 사용자를 오래 잡아두려고 이것저것 정보제공을 많이하는것은 좋아요. 그러나 카테고리도 점점 복잡해지고 본인인증확인은 이벤트컨텐츠 진입할때마다 입력해야하고 좀 귀찮을때가 있어요! 사용자의 보호도 물론 중요해요. 그치만 한번 인증하면 일정시간을 정해두고선 재입력을 하는 방법으로 좀바꿔주세요! 앱 플랫폼 진입카테고리가 직관적이였음좋겠어요. 앱모바일에 대해선 1도 모르는 사람이 보기엔 복잡해요.
664,665,20220412,2022,04,12,4,Freddie CHANG,"지갑, 카드 들고 다니지 않아도 결재, 오픈뱅킹 다 할 수 있어서 편하고, 쇼핑/디스커버 등으로 다양한 분야의 새로운 소식과 정보를 접할 수 있고, 기타 신한금융그룹의 금융정보를 한 플랫폼 안에서 볼 수 있어 좋네요. 다만, 업데이트 할 때마다 화면의 화려함도 좋지만 결재/뱅킹 기본정보 확인 기능은 되도록 유지(현재는 월렛에 월 결제예정금액 딸랑 한 줄...) 했으면 좋겠네요! 그래도 나름 잘 쓰고 있으니, 사용자들 의견 잘 반영하시어 더 좋은 서비스 응원합니데이~~~"
665,666,20220406,2022,04,06,1,Reloc,아니 뭔 UI가 이렇게 복잡하냐? 필요한 기능은 하나도 못 찾겠고.. 카드 유효기간 만료되어서 등록하려니 새로 뜨지도 않고... 등록하면 등록 되었다고 하는데 왜 리스트에 안 나와요? 그리고 기존 카드는 삭제 되어서 쓰지도 못하고... 어제는 버스 탔다가 버스에서 내렸네.. 진짜 뭔 쓰레기들만 집어 넣고 진작 필요한 기능을 못 쓰니..
666,667,20220412,2022,04,12,5,전혜선,"처음에 앱이 신한플레이로 바뀌고 나서는 적응하는데 시간이 걸렸지만, 익숙해지고나니 너무 편해요. 주로 카드사용내역 확인이나 포인트 적립에 사용하는데 이벤트가 많아서 잘 활용하고 있어요. 시간 남을 때 이것저것 눌러보면서 정보도 얻구요. 앞으로도 유용한 이벤트 많이 해주세요."
667,668,20220411,2022,04,11,5,CEON,거의 모든 시중은행앱을 경험해본 사용자로서 단언컨데 우리나라 금융기관 관련 앱 중에 가장 볼거리가 많고 고객 이벤트가 흘러넘치는 앱입니다. 메뉴트리가 다양하고 한번쓱 정주행을 하면 어느 새 1시간 뚝딱입니다~ 다만 한가지 아쉬운점은 카드와 은행 관련 메뉴로 넘어갈 때 로딩이 좀 있고 그때마다 로그인을 반복해야하는 점은 개선해주셨으면 합니다. 신한플러스와의 통합도 괜찮을 거 같아요.
668,669,20220412,2022,04,12,5,k j.k,신한플레이 대대적개편하고 처음엔 딜레이가 상당히 심했는데 계속 쓰다보니 지금은 많이 안정되지 않았나 생각합니다. 다른 은행과 비교해 전체적인 구조나 시각적인 면이 이제는 아주 익숙해져서인지 매일 접속하며 잘 사용하고 있습니다. 다른 이벤트도 타 은행보다 새롭고 선도적이어서 매월마다 기대하고 잘 사용하고 있어요. 다만 아무리 좋은 서비스도 시스템 안정화가 뒷받침 되지 않으면 폰만 열받는게 아니라 고객들에게 상당한 역효과가 생기게 됨으로 시스템 안정화에 무엇보다 신경써 주시기 바랍니다. 지금까지 그어떤 앱을 사용해도 다 마찬가지였기 때문에 이부분 제일 신경써 주시고 니즈에 부합하는 선두에선 신한은행이 되어 주세요~
669,670,20220412,2022,04,12,5,송송이,요즘엔 포인트 모으기를 열심히 하고 있는데 정말 많은 이벤트들이 있는거 같아서 너무 좋아요. 적응만 되시면 메뉴얼 방식도 간편하게 바뀌게 되어서 어르신들도 쉽게 찾아 볼 수 있게 사용하기 편해지고 더 쉬워진거 같아서 보기 좋아요
670,671,20220409,2022,04,09,1,성이름,위젯이 등록이 안됨... 결제하려고 구동시 높은 확률로 먹통이됨. 결제시 스트레스 받아서... 결제하기전에 미리 실행해보고 먹통임지 아닌지 확인하게됨.. 이마트24 에서 결제 안됨... 같은 카드 둥록한 삼성페이는 결제 잘됨. 이벤트나 혜택 사용해보려고 사용해보고 있지만... 짧은 사용기간에도 많은 스트레스가 생기고 있음... 결제하려고 실행했는데 먹통되면... 사람둘 많은곳에서 이만저만 스트레스가 아님... 그리고 실행된다고 해도 느리게 실행됨. 답답함.
671,672,20220413,2022,04,13,5,b-hyuk lee,"포인트 쑥쑥 ^¿^》~ 잘 쓰고있습니다. 더 다양해진 카테고리들로 메뉴 구분이 되어있어 각 이벤트 들을 찾아 다니기 번거롭지만 포인트는 듬뿍 모이니 좋네요.구분,식별이 쉬워졌으면 좋겠네요~"
672,673,20220412,2022,04,12,5,김명희,신한플레이를 사용한지 일년이 되가네요 처음엔 여기저기 클릭하면서도 사용법에 익숙치않아 혼란스러웠으나 어느순간 앱테크를 알고 신한플레이를 접근하다보니 재미있고 조금씩 쌓여가는 포인트와 다양한 이벤트에 매일 여러번 신한플레이에 들어옵니다 지금은 통신료 자동이체도 했고 적금가입도 어제 했어요 신용카드의 혜택도 무시해오다가 지금은 저에게 맞는 신용카드도 교체하고 잘쓰고 있어요 여러모로 도움되는 신한플레이 앞으로도 매일 최소 한번씩은 들어올거 같아요
673,674,20220726,2022,07,26,1,Hyejin Bae,계속 핸드폰인증 완료눌러도 다시 핸트폰인증 하라는 창만 반복적으로 뜨고 같은 인증진행을 수차례 진행해도 계속 같은 상태입니다... 왜 이러는 걸까요.... 어플도 다시 삭제후 다시 깔고 똑같이 재 진행해봤지만 이번엔 ARS가 제대로 연결이 되지 않았다고 재 진행하라는 창이 반복적으로 뜹니다.(ARS는 성공적으로 완료 했지만)
674,675,20220929,2022,09,29,1,아라레,해외에 거주중인대 지금까지 신한카드 어플은 아이디 로그인이 가능했는대 해외폰으로는 로그인이 불가능하내요. 일부로 한국갔을때 폰가저와서 로밍해서 써야되는건가요. 극소수기는 하지만 저같은 사람은 넘 불편하네요. 가입해서 쓸수있는 방법을 만들어줬으면하내요. 10월27일부터는 신한카드엡도 서비스종료인대 넘 불편하네요
675,676,20220806,2022,08,06,1,Jung-ho Lee,신한카드만 사용중 입니다. 해외 거주중 이고요... 와이파이 환경에서 등록이 불가한데 해외폰으로 들어가면 전화 인증이 안되고 한국 유심은 로밍 막아놔서 등록을 할 수가 없네요... 카드만 사용중이라 카드홈만 쓰면 되긴 한데 너무 번거로워 졌어서... 카드텝 누르고 로그인 누르고 간편비번 누르고... 지문로그인도 안 되고... 예전 카드앱은 그냥 카드앱 열고 지문로긴으로 간단히 들어갔는데 너무 복잡해요... 그리고 앱도 너무너무 느려요... 그리고 이딴식으로 만들거면 카드앱 없애면 안되는거 아닌가요?
676,677,20220814,2022,08,14,1,jiji,"해외 거주 중이고 듀얼유심을 쓰고 있습니다.(해외유심1, 한국유심1) 가입을 하려고 하면 유심을 찾을 수 없다고 나오는데 듀얼유심이라 그런 것 같습니다. 해외에 살고 있어서 한국유심으로 데이터는 쓸 수 없습니다. 해외에서 이용하는 사람들을 위해 인증번호로 인증하는 방식이 있었으면 좋겠습니다."
677,678,20221001,2022,10,01,1,보리김,왜 이전에 저의 리뷰는 삭제되었나요? 편리함이하나도 없는 신한카드앱 어서 개선해주세요 전에는 신한플레이 강제 가입해야만이 이용가능하더니 이제는 오류라뜨고 아무것도 조회가 가능하지않아요 인터넷 결제때문에 공인인증서 재등록해야하는데 어플이 오류투성이라서 결제도 못하고 있습니다.
678,679,20220929,2022,09,29,1,짱이,신한플레이 앱 교통카드 기능을 쓰고있는데 플레이 어플을 안켜면 자꾸 교통카드가 안찍혀요. 휴대폰 상의 기본 NFC를 신한플레이로 설정해놨는데도 그래요
679,680,20220923,2022,09,23,1,JH Fanta,국민도 이런식으로 앱 합쳤다가 다시 분리했는데 신한도 그러게 생겼다 아직도 신한플레이는 너무 불편하고 오류가 심해서 신한카드 기존 앱을 통해 정보 찾고 보는게 더 빠르다. 신한 플레이에서 뭘 작업하는거는 진짜 던전에서 작업하는거같다
680,681,20220929,2022,09,29,1,김지만,아주 불편합니다. 배달의민족앱에서 카드결제연동도 되지않네요. 뭐하나 개선되거나 좋아진게 없는것 같습니다. 최소한 기존 사용에 불편함은 없어야 하는데 말이죠! 타앱과 연동이 안될것 같으면 구앱사용기간 더 늘려주세요!
681,682,20220923,2022,09,23,1,김원겸,너무 불편해요 삼성이나 현대카드 인터페이스 좀 배우면 좋겠습니다 쓸데없고 복잡하네요 전체적으로 너무 느리고 메뉴가 너무 많아요 이럴거면 신한카드 어플 왜 통합시키나요 UI 때문에 더른카드로 옮길까 고민중이에요
682,683,20220928,2022,09,28,1,Sangwon Park,"핸드폰 교체 뒤 로그인 하려는데 기존고객 로그인 메뉴는 못찾게 만들고 신규가입 메뉴만 보이도록 해났네요. 벌써 20분째 헤매고 있음. 아 xx, 이게 뭔일?? 대체 무슨 생각으로 메뉴 설계한 건지."
683,684,20220916,2022,09,16,1,밍끼,최신버전이 호환안된다고 시도때도없이 알람떠서 터치도 안되네 + 갈수록 느려짐. 최신폰도 버거워함 + 이벤트 누르면 웹갔다가 어플갔다가 로그인은 계속해야해..진짜 이게뭔지 + 플레이를 멈추지말라는데 어플은 겁나멈춤
684,685,20220927,2022,09,27,1,추연곤,카드 사용내역을 파악하려고 가입절차 진행하는데 인증절차부터 반응이 없네요. 수십번 해도. 앱 제거했다 다시 설치해도 마찬가지. 뭐 이런 앱이 있나요
685,686,20220925,2022,09,25,1,폭격- 리얼리뷰 (IT마스터),금번에 휴대폰을 바꾸면서 이미 본인명의 휴대폰이 아니라서 카드본인인증으로 인증해서 사용하고 있는데.. 갑자기 휴대폰인증으로 가입하라고 하니 이게 무슨 짓입니까? 기존 카드인증으로 가입후 모든서비스를 이용하고 있는 고객은 어떻게 하라고 합니까? 교체전 폰은 들어갔더니 잘되는데.. 새폰은 안되는 무슨일입니까?
686,687,20220831,2022,08,31,1,김하나,"지속적으로 수정되고있고 하나의 어플로 할수있는 업무가 많아 다양하게 처리해요 편리한건 좋지만, 많은 데이터를 하나의 어플로해서 그런지 오류가 많고 앱구동이 느려서 사용하기 불편합니다."
687,688,20220926,2022,09,26,1,승리 (shine),가입시 와이파이는 안되고 데이터로하라고 나오는데..테이터사용안하는시람 어쩌라구요.. 그냥 와이파이 에서도 회원 가입되게 해주세요 테블릿에서는 안되잖아요. 그리고 휴대폰도 데이터 사용안하는데.. 어쩌라구요
688,689,20220911,2022,09,11,1,호모애매,되도않는 마이데이터를 강제로 사용선택하는 바람에 애초에 어플도 안깔고 삼성페이에 등록만 해서 사용하던 사람한테는 꼭지도는 경험을 선사해줌 그 어떤 결제방법을 선택해도 마이데이터를 통해서 진행되기 때문에 안써도 무적권 마이데이터 가입해놔야함 아주 개주옥같은일임 어라 카드가 어디있지 아 놓고왔네 니기럴거 할인 날라가는 소리가 여기까지 들림
689,690,20220905,2022,09,05,1,JI Lee,인터페이스 진짜 이상하게 만들어놨네. 메뉴 하나하나 모두 찾기가 힘듬. 앱 때문에라도 신한카드 없애고 다른 카드쓰고 싶은 수준입니다.
690,691,20220926,2022,09,26,1,이은숙,신한ㅍㄷㄹ레이가 응답하지않음 파어창이 1분마다 뜨네요 반응간격도 10초이상 버튼하나 누르는데 10초이상 기다려야됨 ㅠㅠ 도대체 언제 정상화되는거에요? 맨날 버벅거리더니 또 무반응ㅠㅠ 앱이 왜 거꾸로가는지
691,692,20220923,2022,09,23,1,치즈냥,라방플러스 클릭하면 '연결중입니다' 이렇게 뜨면서 계속 로딩만하고 화면에 아무것도 안뜹니다. 앱 삭제 후 다시 깔았는데도 여전한데 이유를 모르겠습니다.
692,693,20220809,2022,08,09,5,채화석,로그인 후 이용내역을 보려면 앱이 정지해서 종료도 안됩니다. 매번 종료후 재로그인해야 다른거라도 볼 수 있습니다. 문제가 많습니다.--> 삭제 후에 다시 설치하니 앱 사용의 문제가 모두 해결되었습니다. 답변 감사드립니다.
693,694,20220826,2022,08,26,1,Jang hyosun,"잘 쓰고있는 신한카드 어플을 변경해서 불편하지만, 선택의 여지가 없어 어쩔수 없이 이용합니다. 문의드립니다. 본인카드외에 같이 발급받은 가족카드 등록은 왜 안되는지요? 특별한 이유가 있나요. 카드 이용대금은 통합해서 나오는데.. 혹시 개선할 계획은 없는지요?"
694,695,20220925,2022,09,25,1,MJ KIM,처음 설치하고 본인확인 통신사 문자 10번 넘게해도 안오네요 별짓다해도 안와요 이런 기본적인것도 안되어 카드납부 못해서 결국 다른카드 페이로 합니다 기본에 집중합시다 쓸데없이 앱에 덕지덕지 붙여넣지말고 기본 본인확인도 안되요 에휴...
695,696,20220804,2022,08,04,1,Seunghwan A. Kim,무장점 앱입니다. 별 1개도 아까움 다른 앱이랑 충돌일으키고 멀쩡히 잘되던 다른 앱마저도 사용 안되게 하는게 무슨 앱인가요? 교통카드 안되게 하고 개선은 안되고 무겁고 메모리잡고 배터리소모시키고
696,697,20220906,2022,09,06,1,박희정,걷기 설정후 사용하며 어느 순간부터 폰이 느려지고 다운되는 현상이 발생합니다. 메모리를 많이 사용하는 듯하네요. 빠른 개선 바랍니다.
697,698,20220909,2022,09,09,3,강용수,초창기 간편하고 쉽게 이용 가능해서 좋고 다양하고 유용해서 좋았는데 최근들어 메뉴가 직관적이지 못하고 메뉴가 방대해 너무 어려워져 아쉽네요
698,699,20220913,2022,09,13,1,이예나,이용내역를 보려하면 에러가 나서 어플이 멈춥니다. 시간이 지나면 괜찮아지겠지. 수정해주겠지. 기다리는데 그대로입니다. 이럴꺼면 신한카드 어플을 그냥 사용하게 두지 그러시나요?
699,700,20220921,2022,09,21,1,JH Lee,"카드홈 관련 메뉴는 몇주째 아예 접속이 안됩니다. 재설치해봐도 동일하고 웹 링크 연결이 모두 안됩니다. 고객센터 메뉴도 포함해서고, 문자로 보내주는 각종 카드홈 링크도 하나도 안먹습니다."
700,701,20220912,2022,09,12,1,김아라,아니 회원가입하려고 전화인증까지 완료하고 돌아오면 어플이 초기화 되어있어 가입을 완료할 수가 없습니다. 휴대폰을 재부팅하고 어플을 재설치해봐도 똑같아요. 다른 방편으로 가입을 진행할수도 없고 어쩌란건지 빠른 조치 요청합니다
701,702,20220912,2022,09,12,1,이재진,앱 새로 설치하고 가입하려고 하면 핸드폰번호 인식이 안됩니다. 휴대폰정보에는 정상 인식이 된 상태인데 신한플레이에서만 안됩니다. 폰 재부팅 몇번을 해봐도 마찬가집니다
702,703,20220920,2022,09,20,1,DOHUN SONG,"메뉴들이 다 숨어서 도대체 어디에 기능들이 있는지 어렵고, 쓸데없는 기능들만 앞에 노출 되어 있어서 내가 사용해본 카드앱중에 처음으로 욕나왔음."
703,704,20220913,2022,09,13,1,유지선,앱이 잘 다운되서 다른 핸드폰에서 로그인 하려고 해도 내폰이 아니라고 로그인도 안됨. 메뉴들은 너무 많고 화면전환이 많아서 밧데리 많이 잡아먹음 카드사앱들 중에서 진짜 최고 안좋음
704,705,20220714,2022,07,14,1,chang ho im,상세내역을 볼려고했더니 계속 와이파이를 해제해야 볼수있다고 문구가 반복해서 뜨더라구요.그래서 와이파이를 끄고 다시 앱에 들어가니 아니나 다를까 와이파이가 있어야한다고 그러더군요.진짜 저것때문에 카드이용내역서도 못보고 화가 너무나네요.😡
705,706,20220906,2022,09,06,1,SS Kim,이것 저것 너무 많아 복잡해요.엉뚱한데로 자꾸넘어가고..예전처럼 단순하게 카드로만 활용할수 있게 해 주셔요. 앱 그냥 삭제 해 버릴려다 그냥 일단 뒀어요. 이 앱은 설대 나온 사람만 사용할수 있을것 같아요.
706,707,20220915,2022,09,15,1,배현욱,"아..진짜 짜증나네요..도데체 몇번째 새로 지우고 설치하는지... 소셜커머스에서 결제를 하려고 하면 왜 주기적으로 결제 오류가 되는지 모르겠네요.., 답변을 좀 주시죠?매번 이러는거..진짜 카드사를 바꾸던지 해야지..."
707,708,20220824,2022,08,24,1,밤톨도톨,구려요.. 느리고...버벅대고...메뉴도 너무많고... 왜 합친건지...? 카드어플은 따로 빼시지 22/8/24 몇달만에 다시써도 개구림.. 진짜 말그대로 개구려요. 핸드폰 엄청뜨거워져요. 단순조회하는데도..... 절대 신한을 메인으로 안쓰는 제일큰 이유일듯 모바일 어플 개구린게..개선하셔야할듯... 누가 요즘 간단업무에 은행가서 대면으로 업무 보나요.. 거의 모바일로 다 활용하는시댄데 이어플 사용하다가 속터져서 은행갈듯ㅠ 요새같은시대에 이렇게 버벅대는 앱이있나싶을정도임 진심...
708,709,20220720,2022,07,20,1,김브라이언,"신한카드발급하기 참 힘드네요. 어플다 끄고, 5G 키고 진행했는데도 느리고 화면 먹통되고, 결국 트랜잭션 취소되기를 한 열번 반복하다 그냥 은행가서 발급하려구요... 예전엔 쉽게 발급했던거같은데ㅠㅠ"
709,710,20220816,2022,08,16,1,김stella,"가족카드 이용조회도 안 되고.필요한 메뉴 찾기 너무 힘들고,채봇으로 운의해도 너무 느리고.전 그냥 예전거 쓸랍니다. 이것저것 필요 없는 메뉴가 너무 많은듯 합니다."
710,711,20220731,2022,07,31,1,새우깡,고객님의 안전한 가입을 위해 와이파이 연결 해제 후 가입 진행해달라고 해서 와이파이 끄고 가입하기 눌렀는데 흰 창만 뜨고 아무것도 안나오네요... 화면에 뭐라도 뜨겠지 계속 기다렸는데 아무것도 안나오고... 그래서 다시 와이파이 키면 또 와이파이 끄고 가입해달라고 하고.... 무한반복.... 이게 뭐죠?? 뭐 어쩌라는 건가요
711,712,20220818,2022,08,18,1,Youngrok Lee,"안드로이드 사용자이고 임직원 약 10만명이 근무중인 보안사업장에 근무중입니다. 회사에 출근하면 MDM이 동작하여 카메라가 차단된 환경에서 근무하는데, 이 상태에서 결재코드를 입력할 수 있는 방법이 없습니다. 기존 신한카드 어플에서는 카메라가 차단되더라도 결재코드로 바로 연동되었는데 L플레이 앱은 막혀있어서 너무 불편합니다."
712,713,20220719,2022,07,19,1,Sungwoo Han,신한플레이 앱은 최신버전의 안드로아드에 최적화되어 있지 않습니다. 화면터치가 지연되거나 인식되지 않을 수 있습니다. 화면터치가 안됩니다.
713,714,20220717,2022,07,17,1,김나영 (Amelia),예전이 훨씬 편했음. 카드사용 내역 보려면 한참 찾아야 하니 너무 불편함. 필요한 내용 찾기 힘들고 불필요한 내용 많아보임. 카드사용 내역 찾기 편하게 개선해주세요.
714,715,20220719,2022,07,19,1,신동준,앱 업데이트 후 안드로이드 최적화 되어있지않다는 메시지와함께 먹통이 되네요. 엄청 짜증납니다. 내부 U.I도 불편하고 이전버전이 더 좋았네요~
715,716,20220720,2022,07,20,2,구자욱,복잡고. 신한 페이 결제진행속도가 너무나 느리고 최소2~3번씩 결제해야 결제되네요 삼성페이는 한번에 결제가되는데 휴대폰이 문제인가싶어 최신 기종으로 교체해도 똑같은상항 이네요
716,717,20220716,2022,07,16,1,럭키참스,구 앱이 훨씬 나아요 이전 앱인 신한카드앱도 구렸는데 그게 훨씬 나을 정도니..로그인 방법이 초기화면에 없고 가입하기와 가입없이 시작하기만 있는 앱은 첨 보네요 곧 이전 앱은 사용못하고 이 앱으로 갈아타야할텐데 걍 이 앱은 없던 걸로 하고 이전 신한카드 앱을 더 업글해주세요 그게 나을 것 같네요 앱스토어에서 신한카드앱을 찾는 분들도 덜 헷갈릴테구요
717,718,20220807,2022,08,07,1,Aa A,금융어플은 직관적인게 제일 중요한데 이건 메뉴하나 찾으려면 도대체 몇번 누르며 찾아야하는지.. 국민카드처럼 메인에 즐겨찾기를 만들던지 하나카드처럼 메뉴를 단순명료하게 만들던지 잡동사니 시장도 아니고 원.. 복잡성에선 금융 어플 중 탑인듯.
718,719,20220728,2022,07,28,2,송지은 Olivia (하주_),사용하기가 너무 불편해요. 저의 경우 타사 메인으로 쓰다가 넘어왔는데 앱 사용이 직관적이지 않고 원하는 정보를 찾기 어렵습니다. 또 다른 서비스들(서울상품권)과 연동도 잘 안되고 먹통으로 지연되고 그에 따른 설명도 없고 신규프리미엄카드 발급한거 후회되네요 ㅜㅜ
719,720,20220716,2022,07,16,2,Google 사용자,배터리 소비량이 너무 빨라 서비스센터 까지갔는데 신한플레이가 사용 한번 한 후로 80퍼를 먹고 있다고 나왔습니다.. 앱을 지우고 다시 깔았는데 또 같은 문제 일까 걱정 되네여ㅡㅡ 새로 통합된건 좋은데 정신없다고 해야하나...요..
720,721,20220806,2022,08,06,5,콩순권,운영자님 포인트 이벤트 구독하기(예 신문사 또는 업체 팔로워등) 인증하기에서 스크린샷/파일첨부 누르기 하면 창이 안뜹니다. V3백신 때문인거 같아요. 해결방법을 알고 싶습니다. 구독 또는 팔로워해서 포인트를 많이 모으고 싶어요ㅎ 감사합니다.
721,722,20220818,2022,08,18,1,vaklsdf135,진짜 어플이 너무 끔찍해서 10년동안 사용하던 계좌랑 카드 해지할겁니다. 도대체 카드 출금계좌 출금일 변경하는데 왜 공동인증서가 필요하나요?? 삼성카드만 봐도 PASS인증으로 1분만에 변경 가능한데 신한카드는 공동인증서도 받고 그걸 스마트폰으로 옮겨야 변경할 수있네요? 공동인증서 발급해도 인식이 안되서 한시간 넘게 발급만 반복하고 있는데 개발자들은 고객이 어떻게 해야 불편한지 연구하시나봐요👍👍👍👍👍
722,723,20220809,2022,08,09,1,김미연,너무 많은 메뉴에 원하는 메뉴 찾기 복잡하고 팝업창 계속뜨고 닫는것도 느리고 굳이 한곳에 모아놓을 필요가 있었을까 싶네요..개인적으로 구 신한카드앱이 더 나았어요
723,724,20220901,2022,09,01,1,sofar sogood,"본인인증을 핸드폰만 설정하는 것들이 어딨냐? 그러면 대체 공동,공인 인증서는 왜 필요한데? 너네가 안전하다고 생각하니 컴퓨터에서도 인증서로 가능하게 한 것 아니야 하나가 본인 핸드폰 아니면 카드 사용내역도 확인 못하게 해서 옮겼더만 신한 놈들도 이ㅈ랄이야"
724,725,20220825,2022,08,25,3,강윤석,사용 잘하고 있습니다. 하지만 폰에 발열이 너무 심해서 삼성 서비스 센터에 문의 하였더니 앱 자체가 발열이 심한 앱에 속하다고 합니다. 이런 내용 알고 계시나요? 언제쯤 개선이 가능 할까요? 참고로 S22 사용하고 있습니다.
725,726,20220806,2022,08,06,3,우혜영,포인트 적립할 수 있는 루트가 많아서 좋아요. 그런데 앱이 살짝 정돈이 덜 되있는 느낌이고 딜레이시간이 너무 걸려요. 렉이 많이 걸리는? 터치를 해도 한참 뒤에 실행이 되고 이런 부분이 좀 많이 불편해요
726,727,20220716,2022,07,16,1,박승민,대부분에 시스템들이 통합된 이후로 오류 투성입니다^^ 할 수 있는게 하나도 없어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 중딩이 어플을 더 잘만들 듯 합니다
727,728,20220720,2022,07,20,2,배효진,신한 플레이 앱카드 애용자 입니다 사용하는것도 편하고좋은데 단 이 앱이용후 휴대폰의 발열증상과 느려지는 증상이 심해져 오늘 서비스센터를 방문하니 이앱이 배터리사용 비율이 높고 이런 증상 호소자가 아주많다고 말합니당 앱을 삭제하니 괜찮다가 결제때문에 다시 앱을 설치하고 나니 폰이 다시 먹통이 되어 서비스를 받으러갔습니다 다르게 앱카드를 대체할방법이 없다고하는데 서비스개선이 시급해보입니다 혹시 이런증상을 해결할 다른 설정방법이 있으면 안내부탁드립니다
728,729,20220803,2022,08,03,1,까만사랑,계속 백그라운드로 배터리 팍팍 먹고 있네.. 배터리가 쭉쭉 내려가네. 백그라운드로 무슨 짓을 햇는지 의심스럽다. 백그라운드 돌아갈 이유가 없건만
729,730,20220824,2022,08,24,1,가즈아,알뜰폰문자가안옵니다..가입을 이렇게 단일화하면한수단이 막혔을때 가입할 방법이 없습니다. 인증 문자을 제대로 이용할 수 있게 하던지 가입에 다른 수단을 추가해 주시기 간곡히 바랍니다.
730,731,20220726,2022,07,26,1,김경민,자동차보험 가입하고. 결제를 신한페이로 할려는데. 신한플레이로 결제하기로 가더니. 앱 실행되고. 그다음. 보유중인 카드들만 나오는데... 도데체 결제는 어떻게하는건가요.
731,732,20220721,2022,07,21,1,효정안,안드로이드에서 멈추는 현상은 도대체 언제 개선해주시나요? 한두번도 아니고 핸드폰 사용하려고 할때마다 화면열면 5초정도 자꾸 멈추는것 때메 너무 답답해요 빨리 개선 좀 해주세요!
732,733,20220727,2022,07,27,1,정원채,쓰래기앱입니다. 로그인시마다 팝업광고는 무조건 봐야함. 배터리 사용높고 메모리 관리안됨 UX고려 없음. 앱에 종속된 카드사용자 아니라면 절대 사용 비추합니다.
733,734,20220831,2022,08,31,5,홍은정,포인트팡팡좋아요 각종 이벤트로 조금씩 포인트모아서 사용하는데 저는 뿌듯합니다 매일 출근해서 업무보고 쉬는시간에 신한플레이 들어와서 구경도하고 포인트도 챙겨가고 너무 좋아요
734,735,20220803,2022,08,03,1,JAMES PARK,포인트 팡팡 버튼이 사라지기 전까지 스마트폰 화면을 클릭을 하지 못하게 함. 이것 때문에 전반적인 스마트폰 경험이 구려짐.
735,736,20220816,2022,08,16,1,롱이,그동안 신한카드앱 잘쓰고 있었는데 이건 못쓰겠네요. 본인명의 핸드폰 아니면 가입도 못하게 해놨는데 이거 어떻게 써야 하나요? 합치면서 그런것도 생각 안하시는 건가요? 다른 카드앱들은 다른 인증 수단이 다 있는데 이건 핸드폰 인증만 있으니 진짜 신한카드 이제 못쓰겠네요.
736,737,20220806,2022,08,06,3,Anna K,"통합 된거, 다양해진거 다 좋은데 앱이 응답하지 않는다는 오류가 너무 많이 나요ㅠㅠ 앱도 키면 버퍼링이 심하고 멈춰요ㅠㅠ 버그 수정해주세여!!"
