,id,date,dateYear,dateMonth,dateDay,rating,userName,content
53,54,20220729,2022,07,29,1,수수,"어플깔러 오셨나요? 모바일 결제 안되니까 신한카드 로그인하고 결제 반복하지 마시고 그냥 다른 결제쓰세요. 한달이 넘도록 신한카드로 모바일결제를 못썼어요. 카드는 신한카드만 써왔는데, 이때인가봐요 바꿀 시기가. 진짜 더이상은 못쓰겠어요. 모바일결제 기능이 없어지다시피 될줄알았으면 애초에 신한은행은 쓰지 않는건데.. 카드사 환승합니다. 다른 쇼핑사이트에서 신한카드로 결제할때 신한 판 너무 잘썼는데 이 앱으로 켜지고 나서 부터는 결제앱이 안열려요 진짜... 쇼핑사이트가 문제려니 했는데 다른데서도 똑같아요 결제요청 누르면 화면이 살짝 검은색으로 필터 낀것처럼 변하고 그 상태에서 안넘어가요 너무너무너무 불편해요"
54,55,20220821,2022,08,21,1,후니.,와... 이렇게 어렵고 까다로운 앱은 처음이다. 사용자에 맞게 만든게 아니라 개발자가 그냥 자기 마음대로 만든 앱 같다. 카드 알림설정 하나 바꾸는데도 메뉴를 찾기 어렵고 일일이 검색해서 들어가도 그것마져 까다롭고.... 요즘 금융앱들 정말 직관적으로 잘만들어서 나오는데 이 앱은 사용자들이 이용하지 말라고 만든앱 같다. 카드를 분실 후 새로 발급받아서 앱에서 볼려고 하니 자동으로 내카드로 등록되어서 보여지는것도 아니고 카드 추가등록하는 방법도 찾아 들어가야 하니 이 또한 너무 불편하다 앱 리뷰 잘 안적는데 이앱은 진짜 너무 할 정도다..
55,56,20220822,2022,08,22,1,Polo,광고가 안나와서 게임 오락실 실행이 안되잖아 개짜증나네 1.이벤트가 여기 저기 흩어져있고 진행중인 이벤트도 갑자기 사라짐 2.만보걷기 알림 껐다 다시 켰는데 알림창에 다시 안나타나는 버그 3. 게임시작을 11시 59분에 했으면 전날 한걸로 쳐야지 다음날 한걸로 인식하면 어떡하나요? 기본 상식이 없나..
56,57,20220724,2022,07,24,1,brillsmile,"최근 리뷰처럼 신한플레이 앱이 최적화되어있지 않다는 메시지와 함께 터치 화면이 꽤 오래 freeze되는데, 아무런 수정조치가 없네요. 빨리 원복 요청드립니다. 수정없이 계속 이러면 앱를 삭제할 수 밖에 없잖아요"
57,58,20220901,2022,09,01,1,우리,카드이용내역을 꽁꽁 숨겨놓은 앱 개발자 디자인하시는분이 이앱 사용해보신적 있는지 묻고싶네요 카드앱의 기본메뉴는 숨겨놓고 결제기능만 강화시킨 앱이라 너무 불편함 솔직히 결제는 삼성페이쓰는 편이라 이걸로는 한번도 결제안해봤는데 주메뉴가 결제만 있네요 아무리 결제가 기반이더라도 카드이용내역 합계 이런거 보려면 한참을 찾아야해요 신한카드앱도 깔아봤는데 비슷합니다 더군다나 10월 종료예정이라고 했고요 내가 자주쓰는 메뉴로 즐겨찾기가능한것도 아니고요 제발 한번만 고객입장에서 사용해보고 편리하게 바꿔주세요 솔직히 별1개도 아깝습니다
58,59,20220715,2022,07,15,1,민수,진짜 쓸데없이 보안에 과도하게 신경씀. 불필요한 수준. 카드번호를 못보거나 메뉴 찾기가 매우 어렵고 LTE환경에서만 결정 가능. 보안 높고 낮음은 과정이 복잡함으로 판단할 수 없음.. 고객편의성 고려좀 해줘요. DID 등
59,60,20220731,2022,07,31,1,hs s,왜 가입이 안되나요 제 테블릿은 휴대폰과 데이터를 핫스팟으로 연결해서 와이파이를 쓸수밖에 없는데 수십번을해도 왜 이렇게 만들었는지 이해할수가 없네요 보안때문이라는 답변만 남기면 그만입니까? 테블릿에서 쓸수없으면 신한카드어플을 없에지 말고 계속쓰게 해야합니다
60,61,20220802,2022,08,02,1,choco8927,"최근 업데이트 이후 안드로이드에 적합하지 않다며 터치, 버튼 인식이 되지않습니다. 잠금 해제시마다 해당 앱때문에 터치가 안된다는 팝업이 2번씩 매번 뜨니 여간 불편합니다. 보완해주세요."
61,62,20220813,2022,08,13,1,Evan lee,신한 페이 만들어 놓으면 뭐하나요? 결제요청 화면에서 넘어가질 않는데.. 기본적인 결제 페이지도 못넘어가는데 페이는 뭐하러 만들어놓나요.. 신한에서 만든 어플인데 기본적인 결제 화면 넘어가는 것도 제대로 해결 안해놓고 왜만들어놓은건지 노이해.. 신한플레이 결제 하다가 화면 안넘어가서 개답답.. 대기업에서 만든 어플인데 이정도도 확인안하고 만드는게 진심 노답인듯..
62,63,20220803,2022,08,03,5,수정,할부금액 내맘대로 금액 정해서 납부가능 하도록 요청사항이 개선되어 좋습니다~칭찬하려고 리뷰 수정합니다^^ +다음 개선이 되었으면 하는 부분은 할부납부 하려고 금액 넣고 확인이 아닌 뒤로가기를 눌렀을 때 앱종료하시겠습니까?로 나와서 앱종료가 되더라구요 앱종료보단 앱홈화면으로 되돌아 갈 수 있다면 다른분들도 더 편리하게 사용하지 않을까 싶습니다 가능하다면 이부분 개선되면 좋겠네요
63,64,20220727,2022,07,27,1,ja c,진짜..리뷰같은거댓글같은거잘안쓰는데....이앱은 뭐조? 폰을 바꿔서 다시깔았는데...가입하기부터 와이파이끄고하라해..전화로 번호입력하는 인증을 방금했는데..했다구요..번호두자리..근데 정확한 인증을 위햏 ㅜ대폰인증 또한데요..방금했다구옷..ㅜㅜ 실컷 전화인증 두번 했는데..카드를 차에두고와서없는데 결국엔 카드없으면 인증안되서가입불가..나 왜 두번이나 휴대폰 인증한거지?? 좋아요...카드 간만에 찾아와서 하려니 앱업데이트 안하면 안된데요...와.왠만한 카드사엡다있는데 이건 최고봉이에요...쓰지말라는앱같아요...
64,65,20220719,2022,07,19,1,배워서하자,많이 불편함. 월별 이용내역 등 사용자들이 자주 찾는 메뉴는 있지도 않고 쓸데없이 난잡함. 예전 신한 판앱이 훨씬 직관적이고 사용하기 좋았음. 플레이로 바뀌고 나서 매우 불편함. 별 1개도 아까움.
65,66,20220822,2022,08,22,1,김소은,(구)신한카드 어플 서비스가 곧 종료 된다고 신한플레이로 변경해야 한다더니 정확한 방법은 안 알려주셔서 모르는데 신한플레이 어플 로그인을 기존의 (구)신한카드 어플에서 사용했던 아이디와 비밀번호를 사용하여 신한플레이를 사용할 수 있는 방법은 없는 걸까요? 아니면 계속 (구)신한카드 어플 서비스를 사용할 수 있게 해주시면 좋겠어요.....
66,67,20220830,2022,08,30,1,Tyche Pilwite,"1. 카드 비빌번호 틀린적이 한번도 없는데 등록하자 마자 3회 오류라고 정지되었습니다. 이거 풀려면 또 귀찮게 한참걸리겠네요. 2. 신한 관련 앱들 마다 각각 회원가입을 몇번이나 하는지 모르겠네요. 신한 아이디만 5개쯤 만들어야합니까? 3. 앱 디자인이 불편합니다. 뭐가 어디있는지도 모르겠고, 이런 앱이 왜 필요한지도 모르겠습니다. 기존의 잘 쓰던 앱들 없애고 만든 이게 오히려 더 불편하네요."
67,68,20220731,2022,07,31,1,자유시간,한숨나와요. 속도도 엄청 느려지고 홈화면에는 필요없는 메뉴만 즐비하고 정작 카드관련 메뉴는 맨뒤에 숨겨놓고 플레이 비번은 또 왜넣으라는건지.. 정말 사용하기 싫어집니다. 옛날로 돌려놓으세요
68,69,20220805,2022,08,05,1,Daniel Choi,로딩시간이 너무 김. 그래서 나머지 앱기능들을 찾아보기도 전에 인내심에 한계로 앱을 종료해버리게 됨. 데이터도 많이 먹는것 같음. 당장 삭제하고 싶은 앱중에 하나지만 어쩔없이 웹로그인을 위해서 씀T.T
69,70,20220729,2022,07,29,1,전토독,뭐가 문젠지 휴대폰 터치가 아예 안됩니다 업데이트라도 해야하나해서 보면 그런것도 아니고 빨리 처리해주세요 너무 불편해요 아무런 터치도 안먹힙니다 덕분에 선착으로 신청해야하는 알림이 와도 바로 들어가지도 못하고 있습니다 휴대폰화면을 계속 켜둘수도 없는 노릇이고 너무 스트레스 받아요 그리고 평소에도 앱이 진짜 너무 느려요
70,71,20220803,2022,08,03,2,김종일,앱이 너무 무겁다. 마이샵이나 쿠폰 등의 메뉴를 클릭하면 로딩이 너무 오래 걸려 짜증이 난다. 앱 사용을 불편하게 하여 혜택을 못받게 할려는가 보다..제발 불필요한 기능을 삭제하여주길 바란다.
71,72,20220929,2022,09,29,3,도토리,업데이트가 누군가에겐 불편해질수 있는부분이라 기존버전이 익숙해서 그대로 쓰고싶어요. 뭐든 자주바뀌면 불편해서 큰틀은 그대로 두고 보안적인측면만 좀더 탄탄하게 업데이트되서 이용하면 좋겠습니다.
72,73,20220806,2022,08,06,1,신호현,잘 사용하다가 앱 버그 오류로 결제가 안돼요. 시간이 지나면 해결될줄 알았는데 여전히 해결 안하시네요. 개발자가 수정분을 빨리 업댓해야죠. 앱 삭제후 재가입 하려했더니 와이파이 끄고 하래요. 난 와이파이 환경에서만 되는데 어떡하라구요?
73,74,20220715,2022,07,15,1,JiEun Choi,어플이 쓸데없이 메뉴 이동시마다 로그인하게 만들더니 이제는 아무리 눌러도 특정 메뉴는 넘어가지도 않아요.. 진지하게 주거래 은행 및 카드를 바꿀 것을 고민해 봐야겠어요 카드 어플에 쓸데없는것 넣지 말고 결제 내역 확인이라도 제대로 하게 해주세요 고객센터에 전화했더니 앵무새처럼 삭제 후 다시 깔거나 핸드폰을 껐다 켜라고만 ㅋㅋㅋㅋㅋ
74,75,20220828,2022,08,28,1,Jacob Lee,"기존 신한카드 앱 사용중인데, 10월부터 신한플레이만 사용가능하다는 팝업확인하고 사용하려했는데, 공동인증/아이디/간편비번등 이 안됩니다. 본인폰이 없으면 가입불가능한가요? (법인폰이나 가족폰사용자의경우) 또한 만약 가입이 불가능하다면, 기존 사용자는 신한카드앱 사용 못 하는건가요?? 이미 사용하고 있는 기능들 사용 할 수 있도록 조치해주세요."
75,76,20220725,2022,07,25,1,with us,저도 아래 분과 마찬가지로 좋든 싫든 평가 거의 안하는데 남깁니다. 일단 간편비밀번호 안 맞다고 계속 틀린거라고 뜨는데 대체 맞게한건데도 왜그런가요? 또한 저 같은 경우는 선결제로 금액 미루지 않고 쌓이면 모있다가 바로바로 결제하는 타입입니다. 결제 하려고 지금 열흘정도로 텀을 두고 몇 번을 들어와봐도 개선이 하니도 안 되어있고 처리가 지연되어 죄송하다. 고객센터에 문의해라. 요런 내용만 수차례 나옵니다. 언제 개선될까요? 다음달까지이러면 신한카드 유지가 힘들 것 같습니다..
76,77,20220719,2022,07,19,1,수테라피,중국에서 살고있는 재외국민인데 휴대폰 바꾸면서 앱을 깔려고 하는데 신한 플레이 가입시 ARS전화가 오지를 않아 가입을 못하고 있네요 이런 인증되는 것들이 많아 한국폰 로밍해서 쓰고 있는데요 다른 인증방법도 없고.. 고객센터 연락해서 오랫동안 기다려 상담원과 통화했는데 상담원도 잘 모르시는듯ㅜㅜ 해외통화료만 폭탄맞게 생겼어요. 다른 국민카드 앱은. 가입도 잘 되던데.. 신한카드 쓰지 말라는건가요
77,78,20220903,2022,09,03,1,JE Monica C,와이파이 아니면 아예 어플을 사용하지 않는데 와이파이를 끄라니요? 데이터비 신한앱에서 내주나요? 타 후기를 봐도 어플에 계속 문제가 많은 것 같은데 조속한 해결 바랍니다. 앱 때문에 온라인으로 사야하는 물건 구입 자체가 불가한 상황이네요.
78,79,20220824,2022,08,24,1,윤재영,너무 정리가 안되보이는것 처럼 너저분함. 자주 쓰는 메뉴가 아니고 무분별하게 너무 쓸모없는 메뉴가 많아서 느려보이는것 같기도 합니다 그냥 그 전에 따로 따로 어플쓰지 뭣하러 복잡하게 합쳐논건지.......
79,80,20220513,2022,05,13,2,JEONGWON MOON,주 사용카드라 신한플레이 많이 쓰는데 업데이트 할 수록 앱이 너무 느려요. 로딩 속도도 한참 걸리고요. 하나의 앱에서 다 할 수 있는건 좋지만 이렇게 앱 속도가 느려서야...그리고 어떤 페이지 들어가면 메인으로 이동이 안되고 뒤로가기해도 그 페이지에 그대로 있어요. 닫기 버튼도 없고요. 이벤트 페이지 였던것 같은데 앱 로딩 속도 좀 개선해주세요
80,81,20220629,2022,06,29,1,Tomato Oh0,앱이 바뀌게 되면서 전에 쓰던 기능들이 사라졌네요. 이전 기능들이 필요할 경우 인터넷에 접속해서 사용합니다. 또한 사용하지않을 UI를 전면에 배치한건 이해가 좀 안됩니다. (마이카? 타로점?) 특히 카드홈 기능이 숨겨져있어서 어플 매번켤때마다 뇌정지가 오고 눈이 막 돌아가는데 살짝 울렁거리기도 하네요. 감사합니다.
81,82,20220726,2022,07,26,1,문형진,갤럭시 사용자인데 너무 느리고 백그라운드 배터리 소모가 너무 심합니다. 신한카드가 주 카드라 사용안할 수도 없고 스트레스가 너무 커요. 벌써 몇 달째 인지하고 있고 개선 예정이라는 답변만 달면서 수정을 못하면 앱 개발자 당장 바꾸는게 좋겠네요. 제2금융권 앱도 아니고 기업 이미지 깎아 먹고 있어요.
82,83,20220609,2022,06,09,1,MoonAn Renthouse,기존에 잘 사용하던걸 바꿔놓고 어떤 안내도없이 사용자가 어렵게 찾아 사용하게 만들어 놨네. 예전엔 지문인식으로 바로 되던게 왜? 다른방식으로.. 지문인식으로.. 찾아 내가 직접 두번이나 눌러야 로그인을 할수 있는지.. 이런거 알고나 있는지. 차라리 이럴정도면 우편으로 받던 고지서가 더 친절한듯.. 뭔가 의문이나 문제생기면 앱에선 해결못하고 결국전화돌려야 해결 가능하고. 내가 가지고있는 보너스나 마일리지 찾으려면 메뉴 한참 눌러야하고.. 옛날 종이고지서보다 나아진게 뭔지 모르겠네.. 차라리 옛날 종이고지서 양식을 PDF로 고지하는게 어떨지 ㅎㅎㅎ
83,84,20220730,2022,07,30,1,정혜윤,폰 산지 얼마 안됬는데 배터리가 너무 빨리 달아서 AS센터 가니까 신한플레이 앱이 문제네요. 사용하지 않을때도 배터리를 엄청 많이 소모합니다. 배터리 광탈때문에 앱 지웠다가 깔아보라는데 삭제했다가 다시 깔아도 여전히 배터리 소모량이 크네요 . 빠른 개선 조치 부탁드립니다.
84,85,20220825,2022,08,25,1,Jin Lim,앱이 개판임.카드메뉴 어디갔음? 해외결제 차단해제? 아무리 찾아두 없구 기존 카드메뉴포워딩은 에러가 뿜뿜.기존카드앱이라두 쓰게해주던지 10월이라며..다 플레이로 연결해놓구서는 안된다.내가지금 플레이에서 간편비밀번호를 세번째 등록했는데 매번 또 등록하라나온다.하.....미치겠네.
85,86,20220618,2022,06,18,1,Young-Rak Park,쓰레기임 성능도 수준미달이면서 욕심만 많은지 쓰지도 안는 컨텐츠만 잔뜩있어 정작 필요한 기능은 찾기 어려움.(기본좀 지킵시다) 핸드폰 교체로 앱을 재설치 했는데 문자로 오던 결재알림이 앱 알람으로 바뀜. 재설치 인데 기존 설정을 유지시켜줘야지 지들앱 더 사용시키겠다고 설정을 처음부터 다시 해야한다는게 소비자 기만으로 보임 카드 해킹문제부터 해서 기본부터 지키시길
86,87,20220803,2022,08,03,1,배영제,앱이 많이 느리고.. 흰화면에서 멈추어 있습니다. 강제종료하면 대기중 응답없이 없다고 나오고요. 어플 구성도 그지같은데 멈추기 까지 하니 짜증이 많이 발생합니다. 신한카드가 주로 쓰고 vip인데 전에것.. 판이 더 편햇습니다. 만들다 검수도 안한것을 내놓고 짜증나네요
87,88,20220916,2022,09,16,1,Arsene Lupin,해외 체류중 앱이 이상한 것 같아서 삭제후 재설치 했는데 로그인 할 수 있는 방법이 없음. 와이파이 로긴을 막아놔서 이용불가임. 도대체 이런 경우는 어쩌라는건지 대책을 마련하고 말던가 해야지.. 정말 노답이다.. 국내 은행 카드사 앱이 최악이지만 이건 정말 최악임.
88,89,20220530,2022,05,30,1,Sua Kang,집 와이파이로 왜 안되는지 공공와이파이도 아닌데 와이파이 다 막아놓는건 너무한것 같네요. 그 정도로 보안시스템에 자신이 없나봐요. 그리고 이미 가입해 있는 상태인데 강제 로그아웃 됐고 로그인 선택도 없이 무조건 데이터 이용해서 가입하게끔 밖에 창이 안뜨는건 어이없네요. 해결될때까지 사용안하려 합니다.
89,90,20220627,2022,06,27,1,인용성,앱이 배터리 잡아먹는 귀신 입니다. 배터리가 많이 소모되어 확인해 보니 혼자서 소모량의 절반을 날려먹고 있습니다. 더군다나 아침에 완충 후 앱을 사용한 적도 없습니다. 백그라운드에서 절전모드로 들어가야 되는데 혼자서 메모리를 200 m 이상을 사용하고 있네요. 데이터 사용량은 얼마 되지도 않는데 메모리는 왜 저렇게 많이 사용하는지 모르겠습니다. 어쩔수 없이 사용하고 있는데 주거래은행을 바뀌야 하나 라는 생각이 갑자기 드네요.
90,91,20220827,2022,08,27,1,이리라,와이파이로 가입되게 변경 안되나요? 신한카드 많이 써서 너무 잘 쓰고있었는데 폰 바꾸고 쓰려니 가입이 안되서 쓸수가 없어요! 앱카드 어플만 따로 만들어주던지 와이파이에서 가입되게 해주던지 변경좀 해주세요! 진짜 리뷰 잘 안쓰는데 일부러 들어와서 쓰고있어요ㅡㅡ 기존 가입자인데 왜 다시 가입하라고 하는건지 이해가 안가네요 .... 데이터 안쓰는 사람은 쓰지 말라는거죠?ㅡㅡ
91,92,20220608,2022,06,08,1,Sang-geol Lee,노트10인데 진짜 미친듯이 버벅거리네요. 무슨 타 아키텍쳐앱 포팅해서 에뮬레이터 돌리는 줄.. 폰 문제인가 싶어 초기화 후 테스트해봐도 너무 버벅거리고 이 앱만 실행하면 발열도 심하네요. 버그가 심한 것 같은데 무슨 문제인지요. 신한 플레이만 실행하면 버벅거리고 뜨거워져서 불쾌하고 찝찝한 기분.
92,93,20220703,2022,07,03,1,김소연,앱 업데이트되고 너무 무거워지고 잘 멈춰요 배터리가 광탈이라 서비스센터에 배터리 교체하러 갔었어요. 배터리 소모된 앱을 보는데 신한플레이 지분이 미쳤더라구요...? 배터리 교환해도 별 차도 없을거래여 신한플레이 때문에요^^.. 그동안 보조배터리 챙겨다니고 불편한게 많았는데 신한플레이 때문이었어요. 발열도 심하고 신한플러스 이런데는 들어가지지도 않을때가 많고. 안쓸수도 없는데 문제를 인식하고 계시면 개발업체에 말해서 개선을 하세요 ㅋㅋㅋㅋ 무슨 앱을 이따위로 만들어놨어......ㅡㅡ
93,94,20220527,2022,05,27,1,임태규,이거 앱에서 모바일 카드로 결재하는거 뜨는 속도가 너무 느려서 못쓰겠어요.. 그래도 나름 궁여지책으로 빨리 뜨게 해보려고 엣지 패널에 카드 표시하도록 설정해놨더니... 앱 사용을 한번도 안했는데도 불구하고 전체 베터리 사용의 80퍼센터나 미친듯이 잡아먹더라고요. 배터리가 줄줄 새는데 이런건 테스트해보셨어야죠... 문제는 엣지패널 써도 그마저도 빨리뜨는것도 아니고.. 이거 불편해서 쓸수가 없네요..
94,95,20220619,2022,06,19,1,최민선,"즉시결제하려는데 신한플레이 인증하라고 떠서 간편비밀번호 입력하면 계속 틀리다고 하고(설정한적 없는거 같은데 비밀번호 찾기, 설정 메뉴도 안보이고) 공동인증서 인증하려고 하면 계속 오류만 뜨네요. 그러고는 인증대기 시간 초과 뜨며 튕겨요. 그냥 신한카드 어플로 다시 설치해서 처리했네요. 그리고 어떤 메뉴에서나 뒤로가기 누르면 어플 종료할꺼냐고 뜹니다."
95,96,20220711,2022,07,11,1,Yeonmi Jang,별1개도 아까워요 요즘 갑자기 신한플레이를 거치는 모든 결제가 안 돼요. 결제하고 지문인식후 쇼핑몰 돌아간다는 팝업 확인 누르면 쇼핑앱이나 웹 메인으로 가있어요. 조금전도 11번가 결제 10번 결제실패하고 핫딜 다 놓쳤어요. 업뎃마다 무겁고 버그 많고 정말 갈수록 개악입니다.
96,97,20220717,2022,07,17,1,빵빵이,아 원래 신한카드 어플도 엄청 무겁고 버벅였는데 이건 더 심하네요. 쓸데없는 기능 빼고 어플 좀 가볍게 만들어주던가 다시 신한카드 어플 분리해주세요. +) 아니 이거 뭔데 백그라운드에서 혼자 몇날 며칠 돌아가 있는거에요? 배터리 이상하게 빨리 닳는다 했더니 이게 백그라운드에서 실행되면서 배터리 다 갉아 먹고 있네요.
97,98,20220828,2022,08,28,1,박딸,"이것저것 할거있어서 계속 접속해서 사용 중이었는데 왜 자꾸 10분이상 동작이 없었다는 팝업 뜨면서 강제 로그아웃 시키죠? 진짜 안써서 로그아웃 시키면 몰라도 계속 사용 중이었는데요. 어플이라도 빠릿빠릿하면 말도 안할텐데, 이런 속터지는 어플 다시 로그인해서 쓰던 메뉴 들어가려면 얼마나 짜증나는지 알아요? 쓰던 사람 강제 로그아웃 시키지 마세요"
98,99,20220710,2022,07,10,2,김동빈,앱 UI개선이 절실해 보입니다 모든 카드사 통틀어서 역대급으로 복잡하고 사용 편의성이 떨어집니다 일부러 이벤트 참여 못하게 하고 쿠폰 못 받게 하려는 목적이라면 성공하신건데 그게 아니라면 진심 망작입니다 어디선가 이벤트를 봤던 기억이 있어 다시 찾으려고 하면 카드홈으로 찾아가서 혜택가서 이벤트 전체 뒤져보다가 TOPS CLUB도 찾아보고 도대체 다 같은 이벤트인데 왜이리 쪼개서 넣어놓은건지 진심 어플때문에 신한카드 쓰기 싫어질 정도입니다
99,100,20220709,2022,07,09,1,HYESUN HAN,별하나도 아깝습니다. 업데이트를 할수록 쓸 수가 없습니다. 매번 먹통에 메뉴는 찾을 수도 없고 배터리는 엄청 먹고... 이렇게 만들어놓고 신한카드앱은 곧 중단하고 플레이로 통합한다니 무슨 생각인지모르겠네요. 그냥 업데이트 전으로 돌려주세요.
100,101,20220610,2022,06,10,1,Luis Lee,메뉴 구성에 연관성이 없어 필요한거 찾으려면 다 열어보면서 찾아야 함. 간편본인인증 메뉴찾는데 수십분 걸림. 뒤로 이동하면 이전 페이지의 내용이나 메뉴가 나와야 하는데 뜬금없이 종료할지 물어보는 경우 많음. 씨티카드 욕하면서 쓰다가 신한카드로 옮겼는데 이건 더 심함.
101,102,20220803,2022,08,03,1,12 G,얼마전부터 신형폰인데 인터넷도 잘못잡고 버벅거려서 업데이트 문제인줄 알고 삼성 서비스 센터 갔더니 신한앱이 문제라고 삭제하길 권장하더구요...필수 앱이 였는데 너무 불편해서 삭제 했더니 세상 핸드폰이 이렇게 빠르고 오래가고 신형으로 다시돌아왔구나 느꼈습니다...신한 이 앱은 실패작인거 같아요...삼성에서 삭제를 권장하다니...
102,103,20220517,2022,05,17,3,이중수,신한play에서 터치결제를 할때마다 nfc설정을 on으로 하라는 메시지가 뜹니다. Nfc설정을 on으로 변경하고 터치결제를 다시 시도하면 결제가 되지않고 또다시 nfc설정 on으로 하라는 메시지가 반복해서 뜹니다. 현재 터치결제는 안되고 바코드결제가 되는 가맹점에서만 바코드로 신한페이를 사용하고 있습니다. 무슨 문제인지요?
103,104,20220620,2022,06,20,1,하늘꽃,"대중교통 이용 시 갑자기 갤럭시 휴대폰의 티머니(삼성페이)가 먹통이 되었습니다. 지하철이나 버스 터치패드에 갖다대니 티머니와 삼성페이 중 선택하라는 이상한 메시지도 나왔구요. (바쁜 출근길 뒷사람들에게 정말 미안 ㅜ ㅜ) 며칠을 고생,고민하다 어떤 블로그에서 본 대로 다른 건 그대로 놔두고 신한플레이 앱을 삭제했더니 다시 원래대로 정상 작동되기 시작했습니다. 이 쓰레기 같은 앱이 심지어 다른 앱을 공격하고 방해하기도 한다는 신세계를 알게 해주셔서 감사합니다. 다시는 이 앱을 깔 일은 없을 겁니다. 미치지 않고서야...(나는 그런 적 없는뒈 하시는 분들...네, 앞으로 좋은 경험하실 겁니다)"
104,105,20220626,2022,06,26,1,박인덕,"카드분실신고 해제하려고 깔았는데, 메뉴 찾기도 힘들고 인증단계도 하나카드는 간단히 되는데 이건 왜이리 복잡한지... 분실신고한 카드 이용내역이 있는지 보려고 마이메뉴에 들어갔더니 결재대금만 떠서 다른 경로를 타고 들어가려 했더니, 왜이리 복잡? 뭘 눌러도 일차로 나오는 건 신규카드발급신청화면만 나오니, 고객이 이용하기 편리하게 만든 앱이 아니라 고객에게 카드발급종용하고 쓴 돈 빨리내라고 독촉하기 위해 만든 앱으로 보인다. 하나카드앱에 들어가서 좀 배워라."
105,106,20220609,2022,06,09,1,Jone Jay,신한카드 앱이 신한플레이 앱으로 통합됐다고해서 신한플레이 앱으로 카드 메뉴를 여는데 화면 로딩 너무 오래 걸립니다 아직 최적화가 제대로 안 된 거 같은데 이럴 거면 기존의 신한카드 앱을 한동안 계속 쓰게 하고 개발 중이던 신한플레이는 제대로 최적화 하고난 다음에 올리시지 지금 플레이 앱이 너무 느려서 아예 못 쓰겠습니다.
106,107,20220602,2022,06,02,1,mayumi obinata (obinata),심한 버벅임! 잦은 오류! 오류 때문에 삭제 후 재설치했더니 (가족 명의 휴대폰이라) 본인 인증에 막혀 로그인조차 안 되는군요. 예전에는 디지털 취약 계층을 위해 카드 인증이나 방문 인증 등 대체 인증 방법이라도 제공했는데... 고객센터에 문의해 보니 보안 문제로 대체 인증을 막았다며 죄송하다고만 합니다. 이쪽은 명세서 확인이나 이용 내역 확인 등 기본 서비스조차 전혀 이용하지 못하고 있는데... 더구나 로그인이나 결제 시 와이파이를 종료해 달라는 구석기 시대급 안내 메시지 테러까지 당하고 나니 신한의 보안 수준이 이 정도밖에 안 되나 싶어 비웃음밖에 안 나옵니다. 보안 관련 사고 터질 때마다 고객 부주의라며 고객한테 전부 떠밀다가 기업 과실로 밝혀져야 겨우 내놓는 대책이 디지털 취약 계층의 사용을 완전히 막아 버리는 거라니... 정말 별 1점도 아깝네요! 어차피 이런 거에 신경 1도 안 쓸 신한이겠지만.
107,108,20220710,2022,07,10,1,이영미,아씨.. 앱좀 어떻게 해봐요.. 안드로이드에 최적화 되어있지 않는다는 메세지 나오면서 다른 어플 터치가 안되요.. 하루이틀 안되나보다 했는데 벌써 몇일째인지.. 핸드폰 사용 할때마다 혈압이 오르고있어요. 인간적으로 너무 짜증납니다. 빠른시일내에 개선 해주세요.!!!!!!!!!!!!!!!!!!!!!!!!!!!!
108,109,20220611,2022,06,11,1,Aristo Ha,신한카드 관리자에게 질의 하겠읍니다. 저는 몇달동안 해외에 나와있는데.. 이번달 초 갑자기 신한카드 옛 앱의 아이콘이 검정색으로 나오며 이 앱을 설치할것을 유도하기에 당연히 이앱을 설치했읍니다. 하지만 해외에서는 인증 할 방법이 없네요.. 난 지난 10년 아직까지 한번도 제가 사용하는 앱에대해 별 4개 이하를 준적이 없지만.. 이게 뭐야.. 더 발전 된 줄 알았더니 아주 뒷걸음쳤네요.. 불편함이 이건 별 하나도 안되네요.. 기존앱에서 어떻게 설치되는지 초기 전혀 설명도 없기에 괜히 기존앱 지웠다가 크게 후회하고 있읍니다..
109,110,20220520,2022,05,20,4,CHU PIE,리뷰수정 : 별한개도 아까웠던 기능들이 1년이 지나 재설치했더니 다시 됩니다 가입 잘했는데 약관동의서에서 필수 항목 제외한 나머지 선택부분을 너무 펼쳐놓아서 눈속임 조심들 하세요. 그거땜에 별 한개 아쉽쓰. 앞으로도 사용해봐야 알겠지만 UIUX 디자인은 깔끔한듯 그러나 저처럼 거의 처음 사용하는 사람들에겐 복잡해보여서 아쉽.
110,111,20220601,2022,06,01,5,방동우,디스커버에 올라오는 글들은 좋은 내용이 많습니다. 이벤트드 많이 하고 있고 포인트 적립도 나쁘지 않습니다. 다만 여러가지를 넣으려고 하다보니 구동이 좀 느린감이 있고 나눠놓은 카테고리가 좀 많아서 어디로 들어가야 하는지 좀 헷갈리기도 합니다. 좀 개선이 되었음 좋겠네요.
111,112,20220620,2022,06,20,5,김나린,송금.결제는 편리해서 좋아요 다만 앱을 사용할 때 비번을 여러번 눌러야 다른 이벤트에 접속할 수 있고 오류도 몇 번나고 심지어 3번만에 접속이 될 때도 있네요.. 앱화면이 처음 바뀌었을 때 적응이 잘 안되서 일주일정도 헷갈렸던 것 같은데 이제는 괜찮네요 다만 이벤트가 다양해서 참여하는 재미가 있고 무엇보다 BTS를 자주 볼 수 있어 너무 좋아요~ 앞으로도 신한플레이는 쭉 사용할 예정입니다
